"Input current [A]","Input voltage [V]","VDD [V]","Vref [V]","Voffs [V]","NTC [Ohm]","dIin [A]","dVin [V]","dVDD [V]","dVref [V]","dVoffs [V]","dNTC [Ohm]"
0.001,0.02,1.818776e-05,3.410935e-05,0.0075116340000000005,10387.93,1e-06,2e-05,1.8455287153690673e-05,8.814114717315633e-07,0.0029148025522707367,0.30999999999986033
0.006,0.57,0.2891299,0.1718414,0.004295224,10395.11,6e-06,0.00057,0.00028405508268643486,0.0001396368146299556,5.862547569103458e-06,0.30149626863377027
0.011,0.75,0.8207704,0.4207952,0.01207836,10402.170000000002,1.1e-05,0.00075,0.00030611801645771125,8.60636973409845e-05,1.596422249907598e-05,0.37960505792215254
0.016,0.83,0.8113887,0.42087009999999997,0.01227737,10408.27,1.6e-05,0.00083,0.0008098308527093681,4.086184038930002e-05,1.757936574510015e-05,0.3318132004608629
0.021,0.83,0.8021664,0.4218345,0.01266103,10414.18,2.1000000000000002e-05,0.00083,0.0003628694531095301,0.00010631015943925274,2.4268829802856452e-05,0.26000000000012036
0.026000000000000002,0.9,0.7494639000000001,0.4322794,0.01740401,10419.23,2.6000000000000002e-05,0.0009000000000000001,0.0005037186615562411,3.409164120426667e-05,1.9061975238678238e-05,0.24515301344271578
0.031000000000000003,0.95,0.7895843,0.43589910000000004,0.0207293,10424.24,3.1e-05,0.00095,0.0003670441526574092,3.5685991649392594e-05,2.4837753521604593e-05,0.2416609194719426
0.036000000000000004,1.01,0.8360515000000002,0.4390580999999999,0.02482117,10429.14,3.600000000000001e-05,0.00101,0.0004567623561547102,2.073378884816761e-05,3.0870505340859755e-05,0.22891046284532543
0.041,1.06,0.8780046,0.4421934,0.02854668,10432.94,4.1e-05,0.0010600000000000002,0.0006735525517730467,2.2773669006116696e-05,2.7121312652599028e-05,0.08000000000029103
0.046,1.17,0.8894031,0.44230649999999994,0.0330314,10433.919999999998,4.6e-05,0.00117,0.0005723283061320746,2.9479654000678225e-05,5.22647491144845e-05,0.09797958971168357
0.051,1.18,0.8940193000000001,0.44224800000000003,0.03725546,10433.45,5.1e-05,0.00118,0.0005388519369919746,3.619668493108144e-05,4.074180162928642e-05,0.06708203932523774
0.055999999999999994,1.18,0.8924176000000001,0.44231929999999997,0.04111999000000001,10432.429999999998,5.599999999999999e-05,0.00118,0.000619109069550743,3.627133854712064e-05,6.295592823555208e-05,0.1268857754046271
0.06099999999999999,1.18,0.8859534,0.4422633,0.04460616,10430.47,6.099999999999999e-05,0.00118,0.0008078607800852797,2.5459968578145712e-05,8.323167906512618e-05,0.24919871588747072
0.06599999999999999,1.18,0.8799628,0.4422655,0.048033570000000005,10427.460000000001,6.599999999999999e-05,0.00118,0.0005824477315605205,3.1445985435347426e-05,4.069216263606579e-05,0.13564659966299883
0.071,1.18,0.8759062999999999,0.4422619,0.051640240000000004,10424.820000000002,7.099999999999999e-05,0.00118,0.0007504785206786335,3.4346615553788205e-05,5.2374348683301874e-05,0.15999999999980902
0.076,1.18,0.8723725,0.4423049,0.05482456,10421.6,7.6e-05,0.00118,0.0007030611993276239,1.163142295679664e-05,5.442666993303931e-05,0.17320508075709776
0.081,1.18,0.8686693,0.4423020999999999,0.05823952,10417.85,8.1e-05,0.00118,0.0005743161237506723,1.8300000000007397e-05,5.8399636985172495e-05,0.1857417562099594
0.08600000000000001,1.18,0.8664182,0.44232439999999995,0.06194626000000001,10413.960000000001,8.6e-05,0.00118,0.00047962418621248906,2.5389761716087968e-05,7.467618361967955e-05,0.27276363393953573
0.09100000000000001,1.18,0.8676703,0.44233779999999995,0.06591121000000001,10409.94,9.100000000000002e-05,0.00118,0.0004372859590702475,3.1980619130959766e-05,4.814209073149941e-05,0.20591260281965873
0.09600000000000002,1.18,0.8642226,0.4423498,0.07369825,10404.439999999999,9.600000000000002e-05,0.00118,0.0009651670528980857,2.7352513595646825e-05,0.0002955984040890608,0.33526109228472173
0.10100000000000002,1.19,0.8557839999999999,0.44234619999999997,0.07935042,10399.07,0.00010100000000000003,0.0011899999999999999,0.0011305724213866207,3.1073461345657246e-05,0.0002718747240918155,0.30999999999986033
0.10600000000000002,1.19,0.8503069999999999,0.4422998000000001,0.08579118999999999,10393.62,0.00010600000000000003,0.0011899999999999999,0.0007035298145778908,4.1501325280042743e-05,0.0003361192569609754,0.26758176320511967
0.11100000000000003,1.19,0.8437530000000001,0.44241149999999996,0.09610885999999999,10388.38,0.00011100000000000003,0.0011899999999999999,0.0009342132518863209,2.7900716836669566e-05,0.0006359068221052502,0.28213471959328673
0.11600000000000003,1.19,0.8356585999999998,0.4423972,0.1084635,10383.109999999999,0.00011600000000000004,0.0011899999999999999,0.0008398097641728107,3.0158912447231448e-05,0.0010631599362278471,0.17578395831241567
0.12100000000000004,1.19,0.832203,0.44240899999999994,0.12038789999999999,10378.560000000001,0.00012100000000000004,0.0011899999999999999,0.0011161202444181452,4.260751107493829e-05,0.0006174373571464564,0.280000000000291
0.12600000000000003,1.19,0.8340284,0.4424111,0.1298322,10374.720000000001,0.00012600000000000003,0.0011899999999999999,0.000761429734118654,3.854724374064091e-05,0.0005200734178940511,0.1536229149571022
0.13100000000000003,1.19,0.8398307,0.44249140000000003,0.13980450000000003,10369.750000000002,0.00013100000000000004,0.0011899999999999999,0.0008752677361813494,2.5507645912551226e-05,0.0005746124346026631,0.14317821063258565
0.13600000000000004,1.19,0.8458534,0.44249499999999997,0.1505901,10366.76,0.00013600000000000005,0.0011899999999999999,0.0010486539181255253,2.158703314492109e-05,0.0011988425626411516,0.11135528725618879
0.14100000000000004,1.19,0.8485741000000001,0.44250639999999997,0.1641302,10362.220000000001,0.00014100000000000004,0.0011899999999999999,0.0007587081718289207,3.2059943855227326e-05,0.0007711759591688542,0.07483314773497324
0.14600000000000005,1.2,0.8557092000000001,0.4424929000000001,0.17585119999999999,10359.6,0.00014600000000000005,0.0012,0.000862614143171784,4.428193762697876e-05,0.0008097864903787888,0.22360679774981626
0.15100000000000005,1.2,0.8637319,0.4425146,0.1841769,10357.850000000002,0.00015100000000000007,0.0012,0.0007616154475849234,1.4485855169792586e-05,0.0012480520381778978,0.19104973174531376
0.15600000000000006,1.2,0.8692436999999998,0.44250829999999997,0.1945,10357.51,0.00015600000000000005,0.0012,0.00041978924474072286,2.5787787807415534e-05,0.0007913077783012132,0.13000000000047293
0.16100000000000006,1.2,0.8761426999999999,0.4425362,0.2056518,10357.780000000002,0.00016100000000000006,0.0012,0.0009436626568853927,2.837534140764286e-05,0.0009497046698842771,0.20880613017811692
0.16600000000000006,1.2,0.8788218999999999,0.4424519,0.22766580000000003,10357.17,0.00016600000000000008,0.0012,0.0011731787971149125,2.8994654679787826e-05,0.000995109923576282,0.2531797780235596
0.17100000000000007,1.21,0.88452,0.44251119999999994,0.2458295,10355.710000000001,0.00017100000000000006,0.00121,0.0007898674572357166,2.588744869623354e-05,0.001042802018601803,0.06999999999955304
0.17600000000000007,1.21,0.8928292000000001,0.4424256,0.25125590000000003,10354.41,0.00017600000000000008,0.00121,0.000622149789037975,1.726962651594846e-05,0.0006518801193471155,0.10440306508948533
0.18100000000000008,1.21,0.9017228000000002,0.44247820000000004,0.2563625,10352.920000000002,0.0001810000000000001,0.00121,0.0007781802875940765,2.666383318280381e-05,0.000594569802462252,0.15362291495741007
0.18600000000000008,1.21,0.9093933,0.44246869999999994,0.26242409999999994,10349.06,0.00018600000000000008,0.00121,0.0005656467183675613,2.3870693328864105e-05,0.0007003955239719884,0.12806248474844106
0.1910000000000001,1.21,0.918314,0.4424626,0.26876930000000004,10348.710000000001,0.0001910000000000001,0.00121,0.0007691187164540876,2.417933001553662e-05,0.0007083360854848487,0.29137604568694275
0.1960000000000001,1.21,0.9244349,0.4424879,0.27558770000000005,10347.439999999999,0.0001960000000000001,0.00121,0.0009365481781520817,2.1663102270916808e-05,0.0008485950801177184,0.12806248474878199
0.2010000000000001,1.22,0.9310067,0.44258749999999997,0.28212170000000003,10344.3,0.0002010000000000001,0.00122,0.000784763665061046,3.421476289557106e-05,0.0003816708136601612,0.24494897427846632
0.2060000000000001,1.22,0.9382113000000001,0.4425761,0.28875179999999995,10342.83,0.0002060000000000001,0.00122,0.0007625223996709753,2.2509775654150136e-05,0.0006376929982366109,0.07810249675904792
0.2110000000000001,1.22,0.9433512000000001,0.44259750000000003,0.29513559999999994,10339.53,0.00021100000000000011,0.00122,0.0009493641872326835,1.721191447805645e-05,0.0011970004344193032,0.30675723300356644
0.2160000000000001,1.23,0.9472532999999999,0.44263240000000004,0.30106160000000004,10335.369999999999,0.0002160000000000001,0.00123,0.0013971480988069788,2.0514385196735976e-05,0.00044763315337450235,0.26476404589767516
0.2210000000000001,1.23,0.9537161000000001,0.44267310000000004,0.3067847,10328.350000000002,0.0002210000000000001,0.00123,0.0010517337543313949,3.545546502303962e-05,0.0006383309564794791,0.42720018726587655
0.22600000000000012,1.24,0.9574412999999999,0.44268909999999995,0.31253949999999997,10321.119999999999,0.00022600000000000013,0.00124,0.0006101588399752908,2.4406761358282544e-05,0.0007543732829309332,0.38157568056677443
0.23100000000000012,1.24,0.962392,0.4427058,0.3182487,10311.91,0.00023100000000000014,0.00124,0.0011577427175326897,1.6154256405044398e-05,0.0005293955137701925,0.5855766388784022
0.23600000000000013,1.24,0.9667711999999999,0.4426913,0.32326,10301.84,0.00023600000000000013,0.00124,0.0014504686001427262,3.838762821535284e-05,0.0008875487592239722,0.6974238309666299
0.24100000000000013,1.25,0.9713457,0.4427093999999999,0.3292097,10290.720000000001,0.00024100000000000014,0.00125,0.0011225783758829545,1.339552163971308e-05,0.0005842749438406561,0.7359347797189718
0.24600000000000014,1.26,0.9757329,0.4427695,0.33429680000000006,10276.69,0.0002460000000000001,0.00126,0.0010001420349130378,2.5433245958783138e-05,0.0012669500226922918,0.6963476143420084
0.2510000000000001,1.26,0.9799037,0.44275180000000003,0.3391747,10265.42,0.00025100000000000014,0.00126,0.0012595116553648848,1.212270596855535e-05,0.001073759661190533,0.46216880033177654
0.2560000000000001,1.26,0.9836924,0.4427994,0.3447694,10261.929999999998,0.0002560000000000001,0.00126,0.0021336230313717475,2.42783854487873e-05,0.0009468015842825748,0.915478017213031
0.2610000000000001,1.27,0.9881374,0.4427473,0.3499371,10248.34,0.0002610000000000001,0.00127,0.0014101880867458838,3.025574325645706e-05,0.0009493718396919113,0.6858571279792602
0.2660000000000001,1.28,0.9929674000000001,0.44280549999999996,0.35443729999999996,10237.6,0.0002660000000000001,0.00128,0.0013858564283503576,2.52398494448796e-05,0.00051293996724763,0.2645751311061153
0.27100000000000013,1.28,0.9980537,0.4428281,0.35980940000000006,10228.02,0.00027100000000000014,0.00128,0.0011736741498388841,2.023091693424864e-05,0.000953373609871805,0.7359347797189274
0.27600000000000013,1.29,1.002288,0.442856,0.36427899999999996,10215.650000000001,0.00027600000000000015,0.0012900000000000001,0.0013043603796497377,2.0410781464715874e-05,0.0008537403586571366,0.745989276062289
0.28100000000000014,1.29,1.005134,0.44285019999999997,0.36873469999999997,10203.28,0.00028100000000000016,0.0012900000000000001,0.0014788387336014364,3.317468914700581e-05,0.0012083106430053508,0.6764613810114115
0.28600000000000014,1.29,1.009377,0.44290909999999994,0.37257830000000003,10188.600000000002,0.0002860000000000002,0.0012900000000000001,0.0015614099397659779,2.216957374420174e-05,0.0016294581952293284,0.7720103626247795
0.29100000000000015,1.3,1.0126979999999999,0.4428871,0.3770581,10174.880000000001,0.00029100000000000013,0.0013000000000000002,0.0007540132624828071,2.0608008152167062e-05,0.0011301556043306603,0.6867313885354147
0.29600000000000015,1.3,1.016956,0.4429379,0.3806805,10159.369999999999,0.00029600000000000015,0.0013000000000000002,0.0011608031702231166,5.315910082009179e-05,0.0011884811525640622,0.8820997676000047
0.30100000000000016,1.31,1.020961,0.44301050000000003,0.38491169999999997,10144.3,0.00030100000000000016,0.0013100000000000002,0.0008512161887558126,2.0626439343712993e-05,0.001577206077213758,0.7321202087089053
0.30600000000000016,1.31,1.0247750000000002,0.44313139999999995,0.3883609,10133.42,0.0003060000000000002,0.0013100000000000002,0.001591767885088776,2.180917238228414e-05,0.00042120908109870254,0.6305553108173583
0.31100000000000017,1.31,1.028311,0.4431094,0.3915239,10116.49,0.0003110000000000002,0.0013100000000000002,0.001243257415019092,1.5409088227399078e-05,0.001066361050489003,1.2668464784655131
0.31600000000000017,1.31,1.032327,0.4431568,0.39488690000000004,10101.560000000001,0.0003160000000000002,0.0013100000000000002,0.0010979257716257661,4.555392409002849e-05,0.001595904787260194,0.16852299546349264
0.3210000000000002,1.32,1.0358170000000002,0.4431358,0.398454,10088.15,0.00032100000000000016,0.00132,0.0013500596283127647,1.7639727889058094e-05,0.0017668872629570858,0.7978095010716714
0.3260000000000002,1.32,1.040289,0.4431386,0.4006702,10078.66,0.00032600000000000017,0.00132,0.0009130876190158144,3.0715468415767606e-05,0.0007546882535192942,0.6053098380168046
0.3310000000000002,1.33,1.043778,0.4431596,0.40310570000000007,10062.9,0.0003310000000000002,0.00133,0.001226636050342547,2.7727964223871914e-05,0.001097317096376425,0.8197560612767324
0.3360000000000002,1.33,1.047908,0.44316279999999997,0.4054163,10050.47,0.0003360000000000002,0.00133,0.0019409729518980688,2.8749956521701413e-05,0.0012618855772216333,0.6783067152844117
0.3410000000000002,1.33,1.0504719999999999,0.4431833,0.40736439999999996,10035.4,0.0003410000000000002,0.00133,0.0017411881001201286,1.5780050697000178e-05,0.0013626934504869458,0.8763560920081537
0.3460000000000002,1.33,1.0534620000000001,0.4432448,0.4079014999999999,10019.1,0.0003460000000000002,0.00133,0.001189090408673799,2.77841681538222e-05,0.001436899665947485,0.830662386291917
0.3510000000000002,1.33,1.057212,0.44335240000000004,0.4091372,10002.02,0.0003510000000000002,0.00133,0.0008836039836940361,2.5176179217669755e-05,0.0010101061132376096,0.8997777503363762
0.3560000000000002,1.33,1.0614570000000003,0.4433738,0.4113063,9984.907,0.0003560000000000002,0.00133,0.0007251489502164564,2.1775215268739114e-05,0.0012515214780418214,0.9936503409147622
0.3610000000000002,1.34,1.0663699999999998,0.4433281,0.41244450000000005,9969.295,0.0003610000000000002,0.00134,0.0019718975632623853,3.029339862081468e-05,0.001713011689977621,0.5446329038905898
0.3660000000000002,1.34,1.0687820000000001,0.443353,0.4146251,9951.990000000002,0.0003660000000000002,0.00134,0.0009744516406677166,1.6745148551147755e-05,0.0016164185380030728,0.5622810685058753
0.3710000000000002,1.34,1.0712240000000002,0.44334560000000006,0.4148581,9939.336,0.00037100000000000024,0.00134,0.0014680408713656466,2.4715177523121403e-05,0.0014490649709381557,0.9727198980180775
0.3760000000000002,1.34,1.0760239999999999,0.44339259999999997,0.41649530000000007,9925.382999999998,0.00037600000000000025,0.00134,0.0015396571046827183,1.4887578715153166e-05,0.0008203170179875595,0.8419269564514118
0.3810000000000002,1.34,1.0790710000000001,0.44341639999999993,0.4179227,9911.401000000002,0.00038100000000000026,0.00134,0.001444364566167422,1.8752066552788118e-05,0.0012190027932699697,0.5980209026445313
0.38600000000000023,1.34,1.0814549999999998,0.4433556,0.4185542,9901.641000000001,0.0003860000000000002,0.00134,0.001065478765626028,2.327316050732713e-05,0.001279045487854122,0.9320670576735357
0.39100000000000024,1.35,1.0850240000000002,0.44342329999999996,0.4204554000000001,9887.31,0.00039100000000000023,0.00135,0.001378943073516787,2.0352149763602416e-05,0.0010410381549203654,0.6423083371714178
0.39600000000000024,1.35,1.08753,0.4434599,0.4213227,9878.651000000002,0.00039600000000000025,0.00135,0.0013544150028702514,1.8338211472227035e-05,0.001519518413840382,0.5521313249579799
0.40100000000000025,1.35,1.0900340000000002,0.44347260000000005,0.4227502,9871.058,0.00040100000000000026,0.00135,0.001243520808028564,2.1195282493995504e-05,0.001118707271809744,0.2722425389244818
0.40600000000000025,1.35,1.093584,0.44348219999999994,0.4246456,9860.351,0.0004060000000000003,0.00135,0.0010426332049191397,1.5822768405055664e-05,0.001203602775005112,0.8035104230810716
0.41100000000000025,1.35,1.0953469999999998,0.4435396,0.42500689999999997,9846.935999999998,0.0004110000000000003,0.00135,0.0009190435245405716,9.604165762840166e-06,0.0017102497741557988,0.9597207927307023
0.41600000000000026,1.35,1.0989799999999998,0.4435485,0.42721159999999997,9832.489,0.00041600000000000025,0.00135,0.0009309564973724665,2.5831182706178864e-05,0.001325915472418957,0.8181864090782497
0.42100000000000026,1.36,1.1019739999999998,0.4436578,0.42815580000000003,9816.749,0.00042100000000000026,0.00136,0.0007666837679252212,3.44290574950918e-05,0.0012168105686588945,0.7744088067681272
0.42600000000000027,1.36,1.1033140000000001,0.44369689999999995,0.4285756,9799.52,0.00042600000000000027,0.00136,0.001350978904350478,2.415967715016453e-05,0.0008903340047420454,0.8039527349291128
0.43100000000000027,1.36,1.105882,0.4437087,0.4306444,9781.537,0.0004310000000000003,0.00136,0.0013714138689688196,2.1246411461707404e-05,0.0008671079748220573,0.6386556192504286
0.4360000000000003,1.36,1.1076700000000002,0.4437873,0.4320207,9766.317,0.0004360000000000003,0.00136,0.0011794575024137272,2.273345552264251e-05,0.0009602549713487493,0.4711273713127583
0.4410000000000003,1.36,1.1103550000000002,0.44374159999999996,0.43245690000000003,9748.247,0.0004410000000000003,0.00136,0.0007425530284094222,1.2499599993601638e-05,0.0009382354128895435,0.8399529748740083
0.4460000000000003,1.36,1.112431,0.443785,0.4345004,9735.479000000001,0.00044600000000000027,0.00136,0.0008708553266760047,2.0692993983465666e-05,0.0014611869284934088,0.7684328207465096
0.4510000000000003,1.36,1.113718,0.44377359999999993,0.43598600000000004,9719.163999999999,0.0004510000000000003,0.00136,0.000853379165435863,2.234367919569354e-05,0.001932508318222716,0.8642939314839664
0.4560000000000003,1.37,1.115921,0.4437849,0.4377181,9706.305,0.0004560000000000003,0.0013700000000000001,0.0009999844998798844,3.381257162655462e-05,0.0013940048385855694,0.7052978094392888
0.4610000000000003,1.37,1.117319,0.44388539999999993,0.43946689999999994,9693.006000000001,0.0004610000000000003,0.0013700000000000001,0.0009171635622940737,2.12047164564834e-05,0.0008155110606239456,0.30272760032744545
0.4660000000000003,1.37,1.118679,0.4439146,0.4403152,9679.810999999998,0.0004660000000000003,0.0013700000000000001,0.0006873201582959701,2.7448861542872443e-05,0.0008974687515451447,0.7461829534370827
0.4710000000000003,1.37,1.1205690000000001,0.4439109,0.4427131,9676.887999999999,0.00047100000000000034,0.0013700000000000001,0.0005773465164006873,2.8476130355082688e-05,0.0006859216354657401,1.497676867685225
0.4760000000000003,1.37,1.1217640000000002,0.4439505,0.44504109999999997,9664.794000000002,0.00047600000000000035,0.0013700000000000001,0.0008978440844600791,3.793217631511456e-05,0.000954115973034726,1.2576104325267614
0.4810000000000003,1.38,1.12229,0.4439286,0.4471179,9655.9,0.0004810000000000003,0.00138,0.0004873191972414114,3.780529063503771e-05,0.0009039316843655835,1.2174317229316487
0.4860000000000003,1.38,1.123205,0.4440147,0.44939549999999995,9638.011999999999,0.0004860000000000003,0.00138,0.00059953732160727,3.162609681892393e-05,0.0008115536026658978,0.5213405796595295
0.4910000000000003,1.39,1.1236330000000003,0.4439896000000001,0.45194039999999996,9625.149000000001,0.0004910000000000003,0.00139,0.0005810860521472022,1.925720644329754e-05,0.0008001433871500798,0.925618171818259
